time,open,close,high,low
2018-03-11 22:00:00,1.23116,1.23109,1.23146,1.23074
2018-03-11 23:00:00,1.23109,1.23088,1.23138,1.23064
2018-03-12 00:00:00,1.23088,1.23108,1.23139,1.23074
2018-03-12 01:00:00,1.23107,1.23169,1.23187,1.23063
2018-03-12 02:00:00,1.23167,1.23215,1.23233,1.23162
2018-03-12 03:00:00,1.23214,1.23231,1.23238,1.23195
2018-03-12 04:00:00,1.23231,1.23252,1.23262,1.23205
2018-03-12 05:00:00,1.23252,1.23200,1.23253,1.23183
2018-03-12 06:00:00,1.23200,1.23233,1.23239,1.23151
2018-03-12 07:00:00,1.23233,1.23379,1.23412,1.23167
2018-03-12 08:00:00,1.23374,1.23344,1.23396,1.23227
2018-03-12 09:00:00,1.23343,1.23121,1.23349,1.23119
2018-03-12 10:00:00,1.23121,1.23123,1.23157,1.23073
2018-03-12 11:00:00,1.23119,1.22925,1.23120,1.22905
2018-03-12 12:00:00,1.22925,1.23015,1.23026,1.22909
2018-03-12 13:00:00,1.23015,1.23079,1.23099,1.22948
2018-03-12 14:00:00,1.23079,1.23212,1.23213,1.23072
2018-03-12 15:00:00,1.23214,1.23182,1.23266,1.23172
2018-03-12 16:00:00,1.23180,1.23194,1.23246,1.23106
2018-03-12 17:00:00,1.23194,1.23295,1.23356,1.23154
2018-03-12 18:00:00,1.23294,1.23373,1.23457,1.23283
2018-03-12 19:00:00,1.23369,1.23395,1.23405,1.23329
2018-03-12 20:00:00,1.23395,1.23347,1.23413,1.23347
2018-03-12 21:00:00,1.23346,1.23351,1.23427,1.23344
2018-03-12 22:00:00,1.23352,1.23336,1.23371,1.23336
2018-03-12 23:00:00,1.23339,1.23389,1.23399,1.23332
2018-03-13 00:00:00,1.23385,1.23403,1.23455,1.23353
2018-03-13 01:00:00,1.23404,1.23393,1.23419,1.23366
2018-03-13 02:00:00,1.23394,1.23343,1.23408,1.23332
2018-03-13 03:00:00,1.23343,1.23324,1.23355,1.23310
2018-03-13 04:00:00,1.23324,1.23279,1.23335,1.23264
2018-03-13 05:00:00,1.23279,1.23284,1.23301,1.23253
2018-03-13 06:00:00,1.23283,1.23287,1.23360,1.23246
2018-03-13 07:00:00,1.23287,1.23197,1.23339,1.23176
2018-03-13 08:00:00,1.23197,1.23342,1.23349,1.23148
2018-03-13 09:00:00,1.23341,1.23294,1.23384,1.23238
2018-03-13 10:00:00,1.23294,1.23299,1.23514,1.23273
2018-03-13 11:00:00,1.23299,1.23371,1.23419,1.23266
2018-03-13 12:00:00,1.23371,1.23667,1.23855,1.23324
2018-03-13 13:00:00,1.23663,1.23691,1.23855,1.23592
2018-03-13 14:00:00,1.23690,1.23750,1.23816,1.23402
2018-03-13 15:00:00,1.23749,1.23985,1.24009,1.23705
2018-03-13 16:00:00,1.23980,1.24013,1.24076,1.23882
2018-03-13 17:00:00,1.24015,1.23915,1.24066,1.23905
2018-03-13 18:00:00,1.23914,1.23982,1.23996,1.23909
2018-03-13 19:00:00,1.23980,1.23856,1.24002,1.23843
2018-03-13 20:00:00,1.23856,1.23898,1.23941,1.23846
2018-03-13 21:00:00,1.23901,1.23926,1.23975,1.23900
2018-03-13 22:00:00,1.23930,1.23939,1.23954,1.23897
2018-03-13 23:00:00,1.23939,1.23933,1.23956,1.23908
2018-03-14 00:00:00,1.23930,1.23944,1.23986,1.23892
2018-03-14 01:00:00,1.23945,1.24033,1.24059,1.23905
2018-03-14 02:00:00,1.24032,1.24090,1.24120,1.24008
2018-03-14 03:00:00,1.24090,1.24047,1.24092,1.24009
2018-03-14 04:00:00,1.24048,1.24075,1.24081,1.24021
2018-03-14 05:00:00,1.24076,1.24046,1.24128,1.24040
2018-03-14 06:00:00,1.24045,1.23993,1.24060,1.23946
2018-03-14 07:00:00,1.23994,1.23890,1.23994,1.23857
2018-03-14 08:00:00,1.23891,1.23752,1.24016,1.23639
2018-03-14 09:00:00,1.23750,1.23669,1.23829,1.23616
2018-03-14 10:00:00,1.23669,1.23742,1.23760,1.23623
2018-03-14 11:00:00,1.23743,1.23807,1.23831,1.23673
2018-03-14 12:00:00,1.23808,1.23630,1.23974,1.23630
2018-03-14 13:00:00,1.23631,1.23578,1.23762,1.23526
2018-03-14 14:00:00,1.23579,1.23632,1.23678,1.23485
2018-03-14 15:00:00,1.23632,1.23613,1.23680,1.23474
2018-03-14 16:00:00,1.23615,1.23675,1.23785,1.23582
2018-03-14 17:00:00,1.23676,1.23753,1.23786,1.23666
2018-03-14 18:00:00,1.23753,1.23758,1.23773,1.23700
2018-03-14 19:00:00,1.23758,1.23705,1.23764,1.23693
2018-03-14 20:00:00,1.23705,1.23679,1.23733,1.23655
2018-03-14 21:00:00,1.23678,1.23688,1.23701,1.23655
2018-03-14 22:00:00,1.23688,1.23685,1.23694,1.23651
2018-03-14 23:00:00,1.23686,1.23751,1.23765,1.23673
2018-03-15 00:00:00,1.23752,1.23820,1.23838,1.23717
2018-03-15 01:00:00,1.23820,1.23765,1.23836,1.23749
2018-03-15 02:00:00,1.23766,1.23795,1.23838,1.23760
2018-03-15 03:00:00,1.23795,1.23799,1.23820,1.23754
2018-03-15 04:00:00,1.23799,1.23818,1.23832,1.23780
2018-03-15 05:00:00,1.23817,1.23745,1.23825,1.23717
2018-03-15 06:00:00,1.23746,1.23659,1.23783,1.23648
2018-03-15 07:00:00,1.23659,1.23690,1.23731,1.23622
2018-03-15 08:00:00,1.23690,1.23651,1.23721,1.23613
2018-03-15 09:00:00,1.23650,1.23600,1.23681,1.23520
2018-03-15 10:00:00,1.23598,1.23625,1.23674,1.23555
2018-03-15 11:00:00,1.23626,1.23485,1.23640,1.23462
2018-03-15 12:00:00,1.23485,1.23385,1.23562,1.23353
2018-03-15 13:00:00,1.23388,1.23334,1.23465,1.23224
2018-03-15 14:00:00,1.23333,1.23442,1.23460,1.23249
2018-03-15 15:00:00,1.23440,1.23198,1.23481,1.23191
2018-03-15 16:00:00,1.23199,1.23162,1.23250,1.23112
2018-03-15 17:00:00,1.23162,1.23352,1.23354,1.23146
2018-03-15 18:00:00,1.23353,1.23033,1.23353,1.23025
2018-03-15 19:00:00,1.23032,1.23015,1.23067,1.23004
2018-03-15 20:00:00,1.23010,1.23048,1.23051,1.23005
2018-03-15 21:00:00,1.23050,1.23052,1.23078,1.23036
2018-03-15 22:00:00,1.23050,1.23064,1.23086,1.23038
2018-03-15 23:00:00,1.23065,1.23065,1.23078,1.23046
2018-03-16 00:00:00,1.23063,1.23044,1.23103,1.23026
2018-03-16 01:00:00,1.23043,1.23013,1.23047,1.22952
2018-03-16 02:00:00,1.23012,1.23059,1.23100,1.23006
2018-03-16 03:00:00,1.23058,1.23081,1.23111,1.23050
2018-03-16 04:00:00,1.23081,1.23106,1.23133,1.23075
2018-03-16 05:00:00,1.23107,1.23117,1.23130,1.23080
2018-03-16 06:00:00,1.23117,1.23183,1.23223,1.23100
2018-03-16 07:00:00,1.23183,1.23184,1.23249,1.23132
2018-03-16 08:00:00,1.23183,1.23184,1.23223,1.23069
2018-03-16 09:00:00,1.23182,1.23229,1.23363,1.23178
2018-03-16 10:00:00,1.23232,1.23258,1.23317,1.23183
2018-03-16 11:00:00,1.23258,1.23282,1.23304,1.23186
2018-03-16 12:00:00,1.23283,1.23090,1.23298,1.23088
2018-03-16 13:00:00,1.23087,1.22844,1.23100,1.22802
2018-03-16 14:00:00,1.22844,1.22617,1.22908,1.22603
2018-03-16 15:00:00,1.22619,1.22800,1.22821,1.22613
2018-03-16 16:00:00,1.22802,1.22915,1.22956,1.22782
2018-03-16 17:00:00,1.22915,1.22893,1.22916,1.22774
2018-03-16 18:00:00,1.22893,1.22842,1.22938,1.22837
2018-03-16 19:00:00,1.22845,1.22867,1.22902,1.22836
2018-03-16 20:00:00,1.22862,1.22904,1.22916,1.22835
2018-03-18 21:00:00,1.22857,1.22893,1.22938,1.22839
2018-03-18 22:00:00,1.22891,1.22857,1.22925,1.22848
2018-03-18 23:00:00,1.22854,1.22810,1.22876,1.22801
2018-03-19 00:00:00,1.22810,1.22713,1.22810,1.22711
2018-03-19 01:00:00,1.22714,1.22695,1.22714,1.22652
2018-03-19 02:00:00,1.22695,1.22711,1.22731,1.22663
2018-03-19 03:00:00,1.22711,1.22717,1.22733,1.22686
2018-03-19 04:00:00,1.22717,1.22670,1.22717,1.22651
2018-03-19 05:00:00,1.22669,1.22617,1.22683,1.22582
2018-03-19 06:00:00,1.22617,1.22665,1.22671,1.22614
2018-03-19 07:00:00,1.22666,1.22672,1.22747,1.22630
2018-03-19 08:00:00,1.22670,1.22803,1.22809,1.22626
2018-03-19 09:00:00,1.22800,1.22824,1.22891,1.22727
2018-03-19 10:00:00,1.22823,1.22927,1.23019,1.22823
2018-03-19 11:00:00,1.22928,1.22858,1.22934,1.22763
2018-03-19 12:00:00,1.22860,1.23029,1.23256,1.22855
2018-03-19 13:00:00,1.23027,1.23145,1.23189,1.23015
2018-03-19 14:00:00,1.23145,1.23239,1.23244,1.23082
2018-03-19 15:00:00,1.23239,1.23284,1.23332,1.23124
2018-03-19 16:00:00,1.23284,1.23336,1.23373,1.23204
2018-03-19 17:00:00,1.23334,1.23484,1.23497,1.23334
2018-03-19 18:00:00,1.23482,1.23583,1.23588,1.23429
2018-03-19 19:00:00,1.23586,1.23400,1.23588,1.23393
2018-03-19 20:00:00,1.23401,1.23357,1.23436,1.23347
2018-03-19 21:00:00,1.23359,1.23349,1.23383,1.23338
2018-03-19 22:00:00,1.23349,1.23352,1.23379,1.23330
2018-03-19 23:00:00,1.23353,1.23367,1.23425,1.23353
2018-03-20 00:00:00,1.23367,1.23414,1.23451,1.23343
2018-03-20 01:00:00,1.23414,1.23463,1.23506,1.23397
2018-03-20 02:00:00,1.23464,1.23458,1.23494,1.23438
2018-03-20 03:00:00,1.23458,1.23458,1.23475,1.23425
2018-03-20 04:00:00,1.23456,1.23390,1.23469,1.23374
2018-03-20 05:00:00,1.23387,1.23364,1.23398,1.23347
2018-03-20 06:00:00,1.23363,1.23461,1.23480,1.23353
2018-03-20 07:00:00,1.23459,1.23494,1.23547,1.23352
2018-03-20 08:00:00,1.23494,1.23463,1.23494,1.23339
2018-03-20 09:00:00,1.23464,1.23172,1.23467,1.23138
2018-03-20 10:00:00,1.23169,1.23116,1.23169,1.23072
2018-03-20 11:00:00,1.23116,1.22963,1.23130,1.22963
2018-03-20 12:00:00,1.22963,1.22844,1.22968,1.22802
2018-03-20 13:00:00,1.22847,1.22706,1.22858,1.22632
2018-03-20 14:00:00,1.22711,1.22729,1.22776,1.22633
2018-03-20 15:00:00,1.22728,1.22704,1.22869,1.22699
2018-03-20 16:00:00,1.22710,1.22541,1.22777,1.22459
2018-03-20 17:00:00,1.22542,1.22616,1.22647,1.22535
2018-03-20 18:00:00,1.22617,1.22519,1.22630,1.22494
2018-03-20 19:00:00,1.22517,1.22462,1.22554,1.22457
2018-03-20 20:00:00,1.22461,1.22417,1.22483,1.22401
2018-03-20 21:00:00,1.22417,1.22440,1.22457,1.22414
2018-03-20 22:00:00,1.22440,1.22457,1.22465,1.22420
2018-03-20 23:00:00,1.22456,1.22485,1.22493,1.22437
2018-03-21 00:00:00,1.22485,1.22564,1.22569,1.22469
2018-03-21 01:00:00,1.22565,1.22576,1.22605,1.22500
2018-03-21 02:00:00,1.22576,1.22572,1.22598,1.22524
2018-03-21 03:00:00,1.22571,1.22634,1.22670,1.22568
2018-03-21 04:00:00,1.22634,1.22613,1.22653,1.22613
2018-03-21 05:00:00,1.22613,1.22624,1.22664,1.22604
2018-03-21 06:00:00,1.22622,1.22707,1.22733,1.22612
2018-03-21 07:00:00,1.22706,1.22789,1.22819,1.22683
2018-03-21 08:00:00,1.22789,1.22800,1.22909,1.22753
2018-03-21 09:00:00,1.22801,1.22785,1.22839,1.22722
2018-03-21 10:00:00,1.22788,1.22829,1.22868,1.22755
2018-03-21 11:00:00,1.22829,1.22746,1.22846,1.22648
2018-03-21 12:00:00,1.22748,1.22851,1.22860,1.22696
2018-03-21 13:00:00,1.22852,1.22896,1.22961,1.22811
2018-03-21 14:00:00,1.22895,1.22878,1.22909,1.22798
2018-03-21 15:00:00,1.22877,1.22682,1.22942,1.22665
2018-03-21 16:00:00,1.22684,1.22623,1.22688,1.22572
2018-03-21 17:00:00,1.22623,1.22816,1.22837,1.22594
2018-03-21 18:00:00,1.22816,1.23298,1.23320,1.22516
2018-03-21 19:00:00,1.23301,1.23458,1.23480,1.23240
2018-03-21 20:00:00,1.23460,1.23382,1.23502,1.23379
2018-03-21 21:00:00,1.23382,1.23391,1.23452,1.23382
2018-03-21 22:00:00,1.23393,1.23430,1.23430,1.23387
2018-03-21 23:00:00,1.23429,1.23466,1.23497,1.23418
2018-03-22 00:00:00,1.23467,1.23682,1.23692,1.23447
2018-03-22 01:00:00,1.23682,1.23645,1.23693,1.23622
2018-03-22 02:00:00,1.23644,1.23593,1.23650,1.23580
2018-03-22 03:00:00,1.23593,1.23637,1.23646,1.23553
2018-03-22 04:00:00,1.23636,1.23607,1.23654,1.23601
2018-03-22 05:00:00,1.23605,1.23459,1.23607,1.23453
2018-03-22 06:00:00,1.23459,1.23534,1.23581,1.23420
2018-03-22 07:00:00,1.23533,1.23731,1.23885,1.23519
2018-03-22 08:00:00,1.23733,1.23572,1.23753,1.23515
2018-03-22 09:00:00,1.23571,1.23344,1.23597,1.23300
2018-03-22 10:00:00,1.23344,1.23183,1.23358,1.23081
2018-03-22 11:00:00,1.23182,1.23239,1.23261,1.23108
2018-03-22 12:00:00,1.23239,1.23135,1.23317,1.23069
2018-03-22 13:00:00,1.23138,1.23221,1.23240,1.23042
2018-03-22 14:00:00,1.23219,1.23090,1.23259,1.23013
2018-03-22 15:00:00,1.23091,1.23107,1.23123,1.22964
2018-03-22 16:00:00,1.23108,1.23066,1.23185,1.22857
2018-03-22 17:00:00,1.23066,1.23028,1.23114,1.22924
2018-03-22 18:00:00,1.23028,1.23064,1.23149,1.23004
2018-03-22 19:00:00,1.23064,1.23184,1.23229,1.23058
2018-03-22 20:00:00,1.23190,1.23024,1.23197,1.23001
2018-03-22 21:00:00,1.23023,1.23069,1.23103,1.23016
2018-03-22 22:00:00,1.23071,1.23207,1.23236,1.23071
2018-03-22 23:00:00,1.23208,1.23244,1.23291,1.23166
2018-03-23 00:00:00,1.23242,1.23369,1.23415,1.23198
2018-03-23 01:00:00,1.23370,1.23298,1.23379,1.23258
2018-03-23 02:00:00,1.23298,1.23333,1.23417,1.23271
2018-03-23 03:00:00,1.23330,1.23349,1.23381,1.23311
2018-03-23 04:00:00,1.23349,1.23347,1.23363,1.23317
2018-03-23 05:00:00,1.23347,1.23321,1.23388,1.23314
2018-03-23 06:00:00,1.23320,1.23452,1.23473,1.23320
2018-03-23 07:00:00,1.23451,1.23220,1.23490,1.23170
2018-03-23 08:00:00,1.23219,1.23365,1.23409,1.23202
2018-03-23 09:00:00,1.23365,1.23244,1.23403,1.23196
2018-03-23 10:00:00,1.23244,1.23306,1.23343,1.23240
2018-03-23 11:00:00,1.23307,1.23445,1.23463,1.23275
2018-03-23 12:00:00,1.23446,1.23383,1.23601,1.23342
2018-03-23 13:00:00,1.23385,1.23368,1.23464,1.23230
2018-03-23 14:00:00,1.23369,1.23375,1.23551,1.23356
2018-03-23 15:00:00,1.23375,1.23587,1.23627,1.23352
2018-03-23 16:00:00,1.23587,1.23629,1.23669,1.23494
2018-03-23 17:00:00,1.23629,1.23620,1.23683,1.23560
2018-03-23 18:00:00,1.23617,1.23677,1.23737,1.23558
2018-03-23 19:00:00,1.23675,1.23652,1.23710,1.23606
2018-03-23 20:00:00,1.23653,1.23548,1.23668,1.23514
2018-03-25 21:00:00,1.23551,1.23593,1.23616,1.23531
2018-03-25 22:00:00,1.23593,1.23674,1.23680,1.23576
2018-03-25 23:00:00,1.23673,1.23546,1.23674,1.23535
2018-03-26 00:00:00,1.23546,1.23698,1.23827,1.23520
2018-03-26 01:00:00,1.23696,1.23705,1.23716,1.23644
2018-03-26 02:00:00,1.23706,1.23755,1.23766,1.23673
2018-03-26 03:00:00,1.23755,1.23735,1.23814,1.23723
2018-03-26 04:00:00,1.23735,1.23737,1.23764,1.23716
2018-03-26 05:00:00,1.23737,1.23663,1.23738,1.23649
2018-03-26 06:00:00,1.23662,1.23622,1.23708,1.23620
2018-03-26 07:00:00,1.23621,1.23830,1.23940,1.23592
2018-03-26 08:00:00,1.23831,1.23923,1.23988,1.23744
2018-03-26 09:00:00,1.23923,1.24061,1.24168,1.23921
2018-03-26 10:00:00,1.24061,1.24035,1.24127,1.23987
2018-03-26 11:00:00,1.24035,1.24070,1.24170,1.24035
2018-03-26 12:00:00,1.24068,1.24007,1.24130,1.24003
2018-03-26 13:00:00,1.24007,1.24366,1.24395,1.23984
2018-03-26 14:00:00,1.24367,1.24419,1.24491,1.24336
2018-03-26 15:00:00,1.24419,1.24403,1.24473,1.24374
2018-03-26 16:00:00,1.24402,1.24445,1.24501,1.24372
2018-03-26 17:00:00,1.24445,1.24528,1.24562,1.24419
2018-03-26 18:00:00,1.24528,1.24554,1.24619,1.24523
2018-03-26 19:00:00,1.24549,1.24520,1.24567,1.24496
2018-03-26 20:00:00,1.24519,1.24443,1.24533,1.24414
2018-03-26 21:00:00,1.24442,1.24478,1.24566,1.24431
2018-03-26 22:00:00,1.24478,1.24523,1.24529,1.24443
2018-03-26 23:00:00,1.24521,1.24575,1.24579,1.24488
2018-03-27 00:00:00,1.24572,1.24499,1.24572,1.24474
2018-03-27 01:00:00,1.24499,1.24433,1.24535,1.24426
2018-03-27 02:00:00,1.24433,1.24468,1.24496,1.24426
2018-03-27 03:00:00,1.24468,1.24519,1.24554,1.24468
2018-03-27 04:00:00,1.24519,1.24500,1.24549,1.24488
2018-03-27 05:00:00,1.24500,1.24491,1.24519,1.24432
2018-03-27 06:00:00,1.24491,1.24655,1.24766,1.24464
2018-03-27 07:00:00,1.24650,1.24654,1.24743,1.24587
2018-03-27 08:00:00,1.24654,1.24303,1.24661,1.24264
2018-03-27 09:00:00,1.24303,1.24140,1.24310,1.24100
2018-03-27 10:00:00,1.24142,1.24072,1.24201,1.24052
2018-03-27 11:00:00,1.24073,1.23914,1.24077,1.23899
2018-03-27 12:00:00,1.23912,1.23873,1.23914,1.23725
2018-03-27 13:00:00,1.23870,1.23911,1.23991,1.23777
2018-03-27 14:00:00,1.23911,1.23934,1.24092,1.23898
2018-03-27 15:00:00,1.23935,1.24086,1.24136,1.23899
2018-03-27 16:00:00,1.24086,1.24136,1.24159,1.24068
2018-03-27 17:00:00,1.24136,1.24095,1.24151,1.24043
2018-03-27 18:00:00,1.24095,1.24004,1.24120,1.24003
2018-03-27 19:00:00,1.24001,1.23966,1.24059,1.23949
2018-03-27 20:00:00,1.23966,1.24031,1.24049,1.23966
2018-03-27 21:00:00,1.24032,1.24059,1.24081,1.24020
2018-03-27 22:00:00,1.24058,1.24065,1.24091,1.24039
2018-03-27 23:00:00,1.24066,1.24089,1.24091,1.24058
2018-03-28 00:00:00,1.24089,1.24129,1.24161,1.24070
2018-03-28 01:00:00,1.24129,1.24161,1.24197,1.24095
2018-03-28 02:00:00,1.24159,1.24179,1.24216,1.24100
2018-03-28 03:00:00,1.24179,1.24215,1.24219,1.24167
2018-03-28 04:00:00,1.24215,1.24085,1.24215,1.24074
2018-03-28 05:00:00,1.24084,1.24075,1.24106,1.24033
2018-03-28 06:00:00,1.24071,1.23939,1.24071,1.23838
2018-03-28 07:00:00,1.23939,1.23990,1.24020,1.23767
2018-03-28 08:00:00,1.23990,1.23979,1.24088,1.23964
2018-03-28 09:00:00,1.23976,1.23921,1.23988,1.23840
2018-03-28 10:00:00,1.23922,1.23913,1.23988,1.23871
2018-03-28 11:00:00,1.23914,1.24044,1.24052,1.23886
2018-03-28 12:00:00,1.24044,1.23832,1.24089,1.23775
2018-03-28 13:00:00,1.23830,1.23432,1.23841,1.23351
2018-03-28 14:00:00,1.23431,1.23519,1.23519,1.23375
2018-03-28 15:00:00,1.23516,1.23497,1.23603,1.23428
2018-03-28 16:00:00,1.23499,1.23462,1.23528,1.23384
2018-03-28 17:00:00,1.23459,1.23172,1.23512,1.23142
2018-03-28 18:00:00,1.23172,1.23131,1.23190,1.23010
2018-03-28 19:00:00,1.23129,1.23010,1.23154,1.23003
2018-03-28 20:00:00,1.23010,1.23095,1.23100,1.23007
2018-03-28 21:00:00,1.23095,1.23102,1.23125,1.23064
2018-03-28 22:00:00,1.23103,1.23098,1.23137,1.23076
2018-03-28 23:00:00,1.23098,1.23129,1.23137,1.23056
2018-03-29 00:00:00,1.23125,1.23127,1.23146,1.23018
2018-03-29 01:00:00,1.23127,1.23178,1.23243,1.23122
2018-03-29 02:00:00,1.23177,1.23235,1.23263,1.23171
2018-03-29 03:00:00,1.23234,1.23281,1.23282,1.23202
2018-03-29 04:00:00,1.23279,1.23305,1.23313,1.23262
2018-03-29 05:00:00,1.23304,1.23340,1.23353,1.23258
2018-03-29 06:00:00,1.23336,1.23087,1.23336,1.23040
2018-03-29 07:00:00,1.23066,1.23090,1.23181,1.22958
2018-03-29 08:00:00,1.23088,1.23071,1.23180,1.23003
2018-03-29 09:00:00,1.23073,1.23145,1.23161,1.23005
2018-03-29 10:00:00,1.23144,1.23234,1.23279,1.22977
2018-03-29 11:00:00,1.23233,1.23183,1.23354,1.23173
2018-03-29 12:00:00,1.23183,1.23190,1.23275,1.23068
2018-03-29 13:00:00,1.23189,1.23247,1.23354,1.23178
2018-03-29 14:00:00,1.23247,1.22989,1.23262,1.22972
2018-03-29 15:00:00,1.22987,1.22881,1.23027,1.22841
2018-03-29 16:00:00,1.22882,1.22905,1.23007,1.22869
2018-03-29 17:00:00,1.22908,1.22964,1.23008,1.22859
2018-03-29 18:00:00,1.22964,1.23064,1.23106,1.22938
2018-03-29 19:00:00,1.23062,1.23048,1.23084,1.23031
2018-03-29 20:00:00,1.23049,1.23009,1.23049,1.23003
2018-03-29 21:00:00,1.23009,1.23023,1.23081,1.23003
