time,open,close,high,low
2018-03-29 22:00:00,1.23023,1.23046,1.23068,1.23008
2018-03-29 23:00:00,1.23046,1.23030,1.23049,1.22998
2018-03-30 00:00:00,1.23030,1.23012,1.23096,1.22913
2018-03-30 01:00:00,1.23012,1.23135,1.23138,1.23000
2018-03-30 02:00:00,1.23135,1.23150,1.23175,1.23100
2018-03-30 03:00:00,1.23151,1.23150,1.23183,1.23115
2018-03-30 04:00:00,1.23149,1.23125,1.23180,1.23104
2018-03-30 05:00:00,1.23125,1.23071,1.23170,1.23061
2018-03-30 06:00:00,1.23071,1.23179,1.23218,1.23065
2018-03-30 07:00:00,1.23178,1.23234,1.23234,1.23174
2018-03-30 08:00:00,1.23238,1.23284,1.23313,1.23228
2018-03-30 09:00:00,1.23284,1.23274,1.23306,1.23236
2018-03-30 10:00:00,1.23274,1.23267,1.23293,1.23267
2018-03-30 11:00:00,1.23267,1.23279,1.23280,1.23258
2018-03-30 12:00:00,1.23277,1.23281,1.23292,1.23260
2018-03-30 13:00:00,1.23280,1.23261,1.23292,1.23212
2018-03-30 14:00:00,1.23258,1.23217,1.23262,1.23184
2018-03-30 15:00:00,1.23216,1.23190,1.23241,1.23145
2018-03-30 16:00:00,1.23192,1.23274,1.23282,1.23192
2018-03-30 17:00:00,1.23273,1.23231,1.23276,1.23209
2018-03-30 18:00:00,1.23232,1.23270,1.23272,1.23191
2018-03-30 19:00:00,1.23268,1.23192,1.23282,1.23192
2018-03-30 20:00:00,1.23186,1.23261,1.23300,1.23180
2018-04-01 21:00:00,1.23267,1.23249,1.23272,1.23202
2018-04-01 22:00:00,1.23250,1.23178,1.23259,1.23138
2018-04-01 23:00:00,1.23179,1.23130,1.23215,1.23129
2018-04-02 00:00:00,1.23130,1.23221,1.23221,1.23111
2018-04-02 01:00:00,1.23221,1.23267,1.23285,1.23217
2018-04-02 02:00:00,1.23266,1.23239,1.23282,1.23211
2018-04-02 03:00:00,1.23238,1.23188,1.23238,1.23166
2018-04-02 04:00:00,1.23187,1.23172,1.23188,1.23152
2018-04-02 05:00:00,1.23172,1.23175,1.23175,1.23136
2018-04-02 06:00:00,1.23175,1.23229,1.23229,1.23120
2018-04-02 07:00:00,1.23226,1.23310,1.23321,1.23204
2018-04-02 08:00:00,1.23310,1.23294,1.23319,1.23282
2018-04-02 09:00:00,1.23293,1.23316,1.23327,1.23285
2018-04-02 10:00:00,1.23317,1.23278,1.23317,1.23267
2018-04-02 11:00:00,1.23278,1.23415,1.23425,1.23273
2018-04-02 12:00:00,1.23416,1.23362,1.23452,1.23344
2018-04-02 13:00:00,1.23361,1.23221,1.23376,1.23181
2018-04-02 14:00:00,1.23223,1.23121,1.23344,1.23106
2018-04-02 15:00:00,1.23121,1.22881,1.23121,1.22823
2018-04-02 16:00:00,1.22881,1.22944,1.22950,1.22854
2018-04-02 17:00:00,1.22944,1.23049,1.23049,1.22882
2018-04-02 18:00:00,1.23044,1.23008,1.23075,1.22990
2018-04-02 19:00:00,1.23007,1.23060,1.23063,1.22983
2018-04-02 20:00:00,1.23058,1.23027,1.23060,1.23011
2018-04-02 21:00:00,1.23029,1.23021,1.23099,1.22994
2018-04-02 22:00:00,1.23023,1.23013,1.23039,1.22988
2018-04-02 23:00:00,1.23014,1.22934,1.23037,1.22925
2018-04-03 00:00:00,1.22933,1.23035,1.23043,1.22926
2018-04-03 01:00:00,1.23036,1.23038,1.23084,1.22971
2018-04-03 02:00:00,1.23038,1.23078,1.23099,1.23023
2018-04-03 03:00:00,1.23078,1.23058,1.23120,1.23053
2018-04-03 04:00:00,1.23058,1.23098,1.23104,1.23048
2018-04-03 05:00:00,1.23098,1.23087,1.23111,1.23036
2018-04-03 06:00:00,1.23087,1.23233,1.23249,1.23047
2018-04-03 07:00:00,1.23231,1.23242,1.23353,1.23205
2018-04-03 08:00:00,1.23242,1.23168,1.23310,1.23141
2018-04-03 09:00:00,1.23169,1.23076,1.23190,1.23045
2018-04-03 10:00:00,1.23075,1.22884,1.23157,1.22863
2018-04-03 11:00:00,1.22884,1.23021,1.23059,1.22866
2018-04-03 12:00:00,1.23020,1.22960,1.23152,1.22922
2018-04-03 13:00:00,1.22959,1.22581,1.22992,1.22563
2018-04-03 14:00:00,1.22583,1.22731,1.22749,1.22540
2018-04-03 15:00:00,1.22731,1.22613,1.22762,1.22590
2018-04-03 16:00:00,1.22613,1.22666,1.22712,1.22579
2018-04-03 17:00:00,1.22667,1.22641,1.22741,1.22628
2018-04-03 18:00:00,1.22641,1.22679,1.22702,1.22608
2018-04-03 19:00:00,1.22676,1.22638,1.22720,1.22621
2018-04-03 20:00:00,1.22639,1.22713,1.22722,1.22639
2018-04-03 21:00:00,1.22715,1.22709,1.22715,1.22651
2018-04-03 22:00:00,1.22708,1.22727,1.22731,1.22694
2018-04-03 23:00:00,1.22727,1.22785,1.22785,1.22690
2018-04-04 00:00:00,1.22785,1.22790,1.22811,1.22730
2018-04-04 01:00:00,1.22788,1.22780,1.22794,1.22744
2018-04-04 02:00:00,1.22779,1.22814,1.22873,1.22778
2018-04-04 03:00:00,1.22816,1.22826,1.22837,1.22754
2018-04-04 04:00:00,1.22826,1.22784,1.22843,1.22784
2018-04-04 05:00:00,1.22785,1.22784,1.22817,1.22729
2018-04-04 06:00:00,1.22784,1.22661,1.22784,1.22635
2018-04-04 07:00:00,1.22666,1.22948,1.22951,1.22572
2018-04-04 08:00:00,1.22950,1.22921,1.23148,1.22883
2018-04-04 09:00:00,1.22916,1.22776,1.22969,1.22764
2018-04-04 10:00:00,1.22774,1.22852,1.22874,1.22760
2018-04-04 11:00:00,1.22851,1.22883,1.22930,1.22819
2018-04-04 12:00:00,1.22884,1.22968,1.23006,1.22715
2018-04-04 13:00:00,1.22969,1.22977,1.23005,1.22882
2018-04-04 14:00:00,1.22980,1.22986,1.23100,1.22895
2018-04-04 15:00:00,1.22985,1.22914,1.23038,1.22901
2018-04-04 16:00:00,1.22914,1.22943,1.22978,1.22871
2018-04-04 17:00:00,1.22943,1.22835,1.22947,1.22826
2018-04-04 18:00:00,1.22834,1.22801,1.22853,1.22741
2018-04-04 19:00:00,1.22800,1.22831,1.22844,1.22745
2018-04-04 20:00:00,1.22829,1.22780,1.22829,1.22766
2018-04-04 21:00:00,1.22780,1.22827,1.22885,1.22780
2018-04-04 22:00:00,1.22827,1.22851,1.22861,1.22811
2018-04-04 23:00:00,1.22851,1.22877,1.22877,1.22819
2018-04-05 00:00:00,1.22877,1.22862,1.22902,1.22847
2018-04-05 01:00:00,1.22864,1.22803,1.22897,1.22771
2018-04-05 02:00:00,1.22802,1.22799,1.22819,1.22774
2018-04-05 03:00:00,1.22799,1.22848,1.22876,1.22778
2018-04-05 04:00:00,1.22849,1.22771,1.22855,1.22749
2018-04-05 05:00:00,1.22771,1.22756,1.22792,1.22709
2018-04-05 06:00:00,1.22754,1.22633,1.22758,1.22589
2018-04-05 07:00:00,1.22633,1.22574,1.22711,1.22493
2018-04-05 08:00:00,1.22577,1.22653,1.22691,1.22538
2018-04-05 09:00:00,1.22653,1.22764,1.22837,1.22628
2018-04-05 10:00:00,1.22764,1.22801,1.22804,1.22690
2018-04-05 11:00:00,1.22800,1.22561,1.22818,1.22530
2018-04-05 12:00:00,1.22562,1.22501,1.22630,1.22358
2018-04-05 13:00:00,1.22502,1.22560,1.22688,1.22449
2018-04-05 14:00:00,1.22559,1.22295,1.22572,1.22215
2018-04-05 15:00:00,1.22295,1.22292,1.22331,1.22185
2018-04-05 16:00:00,1.22290,1.22365,1.22440,1.22286
2018-04-05 17:00:00,1.22364,1.22360,1.22380,1.22244
2018-04-05 18:00:00,1.22359,1.22368,1.22397,1.22331
2018-04-05 19:00:00,1.22368,1.22351,1.22385,1.22336
2018-04-05 20:00:00,1.22349,1.22407,1.22414,1.22345
2018-04-05 21:00:00,1.22412,1.22398,1.22421,1.22378
2018-04-05 22:00:00,1.22398,1.22448,1.22470,1.22382
2018-04-05 23:00:00,1.22448,1.22489,1.22548,1.22405
2018-04-06 00:00:00,1.22491,1.22493,1.22533,1.22470
2018-04-06 01:00:00,1.22493,1.22580,1.22597,1.22481
2018-04-06 02:00:00,1.22582,1.22552,1.22600,1.22549
2018-04-06 03:00:00,1.22551,1.22424,1.22560,1.22420
2018-04-06 04:00:00,1.22425,1.22386,1.22431,1.22344
2018-04-06 05:00:00,1.22386,1.22379,1.22427,1.22357
2018-04-06 06:00:00,1.22379,1.22364,1.22392,1.22279
2018-04-06 07:00:00,1.22360,1.22274,1.22369,1.22154
2018-04-06 08:00:00,1.22275,1.22352,1.22370,1.22220
2018-04-06 09:00:00,1.22353,1.22430,1.22474,1.22350
2018-04-06 10:00:00,1.22431,1.22400,1.22462,1.22392
2018-04-06 11:00:00,1.22400,1.22320,1.22427,1.22313
2018-04-06 12:00:00,1.22320,1.22481,1.22571,1.22198
2018-04-06 13:00:00,1.22482,1.22686,1.22801,1.22443
2018-04-06 14:00:00,1.22687,1.22621,1.22762,1.22572
2018-04-06 15:00:00,1.22620,1.22740,1.22800,1.22607
2018-04-06 16:00:00,1.22741,1.22757,1.22790,1.22665
2018-04-06 17:00:00,1.22759,1.22821,1.22822,1.22680
2018-04-06 18:00:00,1.22821,1.22857,1.22897,1.22782
2018-04-06 19:00:00,1.22860,1.22855,1.22909,1.22817
2018-04-06 20:00:00,1.22854,1.22834,1.22869,1.22795
2018-04-08 21:00:00,1.22896,1.22786,1.22896,1.22767
2018-04-08 22:00:00,1.22786,1.22744,1.22798,1.22738
2018-04-08 23:00:00,1.22745,1.22712,1.22773,1.22659
2018-04-09 00:00:00,1.22711,1.22751,1.22757,1.22660
2018-04-09 01:00:00,1.22752,1.22713,1.22775,1.22713
2018-04-09 02:00:00,1.22715,1.22739,1.22743,1.22661
2018-04-09 03:00:00,1.22739,1.22727,1.22756,1.22688
2018-04-09 04:00:00,1.22727,1.22775,1.22777,1.22722
2018-04-09 05:00:00,1.22775,1.22823,1.22861,1.22750
2018-04-09 06:00:00,1.22823,1.22786,1.22867,1.22731
2018-04-09 07:00:00,1.22786,1.22822,1.22866,1.22605
2018-04-09 08:00:00,1.22822,1.22802,1.22851,1.22753
2018-04-09 09:00:00,1.22801,1.22676,1.22844,1.22676
2018-04-09 10:00:00,1.22677,1.22732,1.22753,1.22624
2018-04-09 11:00:00,1.22732,1.22840,1.22863,1.22664
2018-04-09 12:00:00,1.22840,1.23135,1.23137,1.22824
2018-04-09 13:00:00,1.23134,1.23240,1.23271,1.23120
2018-04-09 14:00:00,1.23241,1.23115,1.23310,1.23101
2018-04-09 15:00:00,1.23114,1.23190,1.23269,1.23075
2018-04-09 16:00:00,1.23190,1.23184,1.23274,1.23129
2018-04-09 17:00:00,1.23185,1.23177,1.23238,1.23129
2018-04-09 18:00:00,1.23177,1.23217,1.23257,1.23148
2018-04-09 19:00:00,1.23219,1.23228,1.23255,1.23159
2018-04-09 20:00:00,1.23223,1.23211,1.23224,1.23170
2018-04-09 21:00:00,1.23213,1.23245,1.23245,1.23195
2018-04-09 22:00:00,1.23243,1.23224,1.23270,1.23222
2018-04-09 23:00:00,1.23225,1.23209,1.23249,1.23208
2018-04-10 00:00:00,1.23209,1.23255,1.23291,1.23207
2018-04-10 01:00:00,1.23256,1.23169,1.23271,1.23166
2018-04-10 02:00:00,1.23170,1.23170,1.23181,1.23070
2018-04-10 03:00:00,1.23170,1.23151,1.23184,1.23104
2018-04-10 04:00:00,1.23151,1.23188,1.23188,1.23117
2018-04-10 05:00:00,1.23188,1.23082,1.23188,1.23080
2018-04-10 06:00:00,1.23083,1.23158,1.23194,1.23030
2018-04-10 07:00:00,1.23157,1.23304,1.23355,1.23095
2018-04-10 08:00:00,1.23303,1.23252,1.23309,1.23128
2018-04-10 09:00:00,1.23252,1.23220,1.23308,1.23196
2018-04-10 10:00:00,1.23220,1.23251,1.23281,1.23178
2018-04-10 11:00:00,1.23249,1.23603,1.23778,1.23212
2018-04-10 12:00:00,1.23604,1.23490,1.23654,1.23413
2018-04-10 13:00:00,1.23485,1.23653,1.23682,1.23462
2018-04-10 14:00:00,1.23651,1.23499,1.23673,1.23463
2018-04-10 15:00:00,1.23500,1.23372,1.23604,1.23247
2018-04-10 16:00:00,1.23374,1.23405,1.23480,1.23366
2018-04-10 17:00:00,1.23406,1.23461,1.23590,1.23403
2018-04-10 18:00:00,1.23461,1.23609,1.23616,1.23443
2018-04-10 19:00:00,1.23609,1.23541,1.23615,1.23530
2018-04-10 20:00:00,1.23539,1.23561,1.23568,1.23529
2018-04-10 21:00:00,1.23561,1.23540,1.23592,1.23514
2018-04-10 22:00:00,1.23538,1.23575,1.23588,1.23538
2018-04-10 23:00:00,1.23576,1.23630,1.23651,1.23576
2018-04-11 00:00:00,1.23630,1.23612,1.23655,1.23584
2018-04-11 01:00:00,1.23611,1.23545,1.23633,1.23530
2018-04-11 02:00:00,1.23548,1.23585,1.23631,1.23548
2018-04-11 03:00:00,1.23587,1.23630,1.23643,1.23574
2018-04-11 04:00:00,1.23630,1.23641,1.23645,1.23607
2018-04-11 05:00:00,1.23640,1.23650,1.23701,1.23629
2018-04-11 06:00:00,1.23649,1.23764,1.23816,1.23630
2018-04-11 07:00:00,1.23765,1.23765,1.23875,1.23720
2018-04-11 08:00:00,1.23765,1.23774,1.23774,1.23623
2018-04-11 09:00:00,1.23774,1.23783,1.23790,1.23624
2018-04-11 10:00:00,1.23784,1.23753,1.23848,1.23682
2018-04-11 11:00:00,1.23754,1.23759,1.23891,1.23709
2018-04-11 12:00:00,1.23747,1.23756,1.23972,1.23736
2018-04-11 13:00:00,1.23757,1.23754,1.23808,1.23683
2018-04-11 14:00:00,1.23754,1.23839,1.23933,1.23733
2018-04-11 15:00:00,1.23839,1.23841,1.23909,1.23797
2018-04-11 16:00:00,1.23841,1.23749,1.23851,1.23712
2018-04-11 17:00:00,1.23751,1.23724,1.23783,1.23687
2018-04-11 18:00:00,1.23724,1.23625,1.23736,1.23473
2018-04-11 19:00:00,1.23627,1.23618,1.23671,1.23601
2018-04-11 20:00:00,1.23618,1.23674,1.23711,1.23606
2018-04-11 21:00:00,1.23681,1.23679,1.23729,1.23647
2018-04-11 22:00:00,1.23678,1.23704,1.23717,1.23671
2018-04-11 23:00:00,1.23703,1.23720,1.23727,1.23679
2018-04-12 00:00:00,1.23721,1.23761,1.23799,1.23718
2018-04-12 01:00:00,1.23761,1.23702,1.23785,1.23676
2018-04-12 02:00:00,1.23702,1.23652,1.23706,1.23641
2018-04-12 03:00:00,1.23654,1.23688,1.23699,1.23629
2018-04-12 04:00:00,1.23687,1.23584,1.23691,1.23572
2018-04-12 05:00:00,1.23587,1.23569,1.23609,1.23555
2018-04-12 06:00:00,1.23569,1.23630,1.23741,1.23538
2018-04-12 07:00:00,1.23628,1.23687,1.23719,1.23599
2018-04-12 08:00:00,1.23689,1.23462,1.23731,1.23453
2018-04-12 09:00:00,1.23462,1.23406,1.23462,1.23311
2018-04-12 10:00:00,1.23406,1.23379,1.23430,1.23277
2018-04-12 11:00:00,1.23380,1.23213,1.23518,1.23202
2018-04-12 12:00:00,1.23211,1.23158,1.23278,1.23124
2018-04-12 13:00:00,1.23158,1.23068,1.23200,1.23008
2018-04-12 14:00:00,1.23070,1.23170,1.23180,1.22995
2018-04-12 15:00:00,1.23170,1.23179,1.23235,1.23075
2018-04-12 16:00:00,1.23180,1.23346,1.23361,1.23153
2018-04-12 17:00:00,1.23345,1.23333,1.23397,1.23287
2018-04-12 18:00:00,1.23333,1.23295,1.23345,1.23272
2018-04-12 19:00:00,1.23306,1.23259,1.23317,1.23257
2018-04-12 20:00:00,1.23249,1.23270,1.23316,1.23249
2018-04-12 21:00:00,1.23271,1.23266,1.23293,1.23255
2018-04-12 22:00:00,1.23266,1.23289,1.23300,1.23257
2018-04-12 23:00:00,1.23290,1.23297,1.23302,1.23275
2018-04-13 00:00:00,1.23296,1.23288,1.23331,1.23264
2018-04-13 01:00:00,1.23290,1.23234,1.23316,1.23221
2018-04-13 02:00:00,1.23232,1.23296,1.23307,1.23216
2018-04-13 03:00:00,1.23296,1.23302,1.23334,1.23278
2018-04-13 04:00:00,1.23302,1.23292,1.23310,1.23278
2018-04-13 05:00:00,1.23292,1.23278,1.23310,1.23258
2018-04-13 06:00:00,1.23278,1.23236,1.23311,1.23176
2018-04-13 07:00:00,1.23235,1.23413,1.23439,1.23206
2018-04-13 08:00:00,1.23410,1.23352,1.23460,1.23295
2018-04-13 09:00:00,1.23352,1.23348,1.23401,1.23298
2018-04-13 10:00:00,1.23348,1.23229,1.23391,1.23224
2018-04-13 11:00:00,1.23229,1.23126,1.23232,1.23072
2018-04-13 12:00:00,1.23128,1.23163,1.23251,1.23096
2018-04-13 13:00:00,1.23163,1.23249,1.23315,1.23162
2018-04-13 14:00:00,1.23251,1.23284,1.23334,1.23208
2018-04-13 15:00:00,1.23286,1.23207,1.23322,1.23196
2018-04-13 16:00:00,1.23208,1.23420,1.23441,1.23195
2018-04-13 17:00:00,1.23423,1.23361,1.23428,1.23309
2018-04-13 18:00:00,1.23363,1.23318,1.23364,1.23292
2018-04-13 19:00:00,1.23318,1.23376,1.23416,1.23316
2018-04-13 20:00:00,1.23373,1.23324,1.23406,1.23290
2018-04-15 21:00:00,1.23360,1.23305,1.23390,1.23263
2018-04-15 22:00:00,1.23307,1.23289,1.23365,1.23256
2018-04-15 23:00:00,1.23290,1.23319,1.23339,1.23285
2018-04-16 00:00:00,1.23318,1.23393,1.23405,1.23313
2018-04-16 01:00:00,1.23393,1.23366,1.23430,1.23345
2018-04-16 02:00:00,1.23366,1.23405,1.23418,1.23340
2018-04-16 03:00:00,1.23404,1.23383,1.23410,1.23380
2018-04-16 04:00:00,1.23383,1.23312,1.23384,1.23312
2018-04-16 05:00:00,1.23313,1.23303,1.23336,1.23280
2018-04-16 06:00:00,1.23301,1.23275,1.23390,1.23244
2018-04-16 07:00:00,1.23272,1.23570,1.23596,1.23263
2018-04-16 08:00:00,1.23570,1.23648,1.23689,1.23531
2018-04-16 09:00:00,1.23646,1.23643,1.23739,1.23568
2018-04-16 10:00:00,1.23644,1.23644,1.23659,1.23595
2018-04-16 11:00:00,1.23643,1.23699,1.23734,1.23624
2018-04-16 12:00:00,1.23696,1.23815,1.23833,1.23588
2018-04-16 13:00:00,1.23816,1.23893,1.23948,1.23778
2018-04-16 14:00:00,1.23895,1.23671,1.23922,1.23665
2018-04-16 15:00:00,1.23672,1.23732,1.23732,1.23627
2018-04-16 16:00:00,1.23731,1.23831,1.23856,1.23696
2018-04-16 17:00:00,1.23831,1.23774,1.23833,1.23763
2018-04-16 18:00:00,1.23774,1.23811,1.23829,1.23766
2018-04-16 19:00:00,1.23810,1.23760,1.23823,1.23747
2018-04-16 20:00:00,1.23759,1.23801,1.23843,1.23756
2018-04-16 21:00:00,1.23808,1.23811,1.23832,1.23802
2018-04-16 22:00:00,1.23810,1.23819,1.23844,1.23796
2018-04-16 23:00:00,1.23820,1.23841,1.23856,1.23796
2018-04-17 00:00:00,1.23841,1.23838,1.23878,1.23830
2018-04-17 01:00:00,1.23838,1.23808,1.23880,1.23802
2018-04-17 02:00:00,1.23809,1.23815,1.23816,1.23760
2018-04-17 03:00:00,1.23814,1.23815,1.23843,1.23788
2018-04-17 04:00:00,1.23815,1.23826,1.23867,1.23809
2018-04-17 05:00:00,1.23827,1.23888,1.23892,1.23820
2018-04-17 06:00:00,1.23885,1.24019,1.24049,1.23858
2018-04-17 07:00:00,1.24018,1.24025,1.24138,1.23953
2018-04-17 08:00:00,1.24026,1.23860,1.24030,1.23849
2018-04-17 09:00:00,1.23858,1.23724,1.23873,1.23651
2018-04-17 10:00:00,1.23723,1.23717,1.23740,1.23622
2018-04-17 11:00:00,1.23718,1.23675,1.23805,1.23669
2018-04-17 12:00:00,1.23675,1.23480,1.23679,1.23455
2018-04-17 13:00:00,1.23478,1.23516,1.23615,1.23461
2018-04-17 14:00:00,1.23515,1.23461,1.23548,1.23365
2018-04-17 15:00:00,1.23463,1.23448,1.23494,1.23365
2018-04-17 16:00:00,1.23450,1.23555,1.23572,1.23381
2018-04-17 17:00:00,1.23555,1.23635,1.23681,1.23542
2018-04-17 18:00:00,1.23635,1.23681,1.23719,1.23610
2018-04-17 19:00:00,1.23681,1.23724,1.23729,1.23649
2018-04-17 20:00:00,1.23724,1.23698,1.23764,1.23690
2018-04-17 21:00:00,1.23701,1.23747,1.23752,1.23687
2018-04-17 22:00:00,1.23747,1.23722,1.23753,1.23709
2018-04-17 23:00:00,1.23723,1.23727,1.23741,1.23699
2018-04-18 00:00:00,1.23728,1.23704,1.23744,1.23701
2018-04-18 01:00:00,1.23703,1.23716,1.23742,1.23652
2018-04-18 02:00:00,1.23717,1.23802,1.23809,1.23717
2018-04-18 03:00:00,1.23803,1.23819,1.23825,1.23723
2018-04-18 04:00:00,1.23819,1.23775,1.23820,1.23766
2018-04-18 05:00:00,1.23773,1.23771,1.23783,1.23704
2018-04-18 06:00:00,1.23769,1.23632,1.23810,1.23613
2018-04-18 07:00:00,1.23634,1.23642,1.23680,1.23489
2018-04-18 08:00:00,1.23643,1.23602,1.23724,1.23580
2018-04-18 09:00:00,1.23596,1.23639,1.23751,1.23420
2018-04-18 10:00:00,1.23640,1.23729,1.23730,1.23601
2018-04-18 11:00:00,1.23729,1.23832,1.23929,1.23716
2018-04-18 12:00:00,1.23832,1.23918,1.23951,1.23816
2018-04-18 13:00:00,1.23917,1.23850,1.23972,1.23806
2018-04-18 14:00:00,1.23852,1.23770,1.23974,1.23748
2018-04-18 15:00:00,1.23765,1.23800,1.23835,1.23712
2018-04-18 16:00:00,1.23801,1.23903,1.23930,1.23724
2018-04-18 17:00:00,1.23904,1.23826,1.23931,1.23789
2018-04-18 18:00:00,1.23828,1.23776,1.23874,1.23751
2018-04-18 19:00:00,1.23776,1.23750,1.23789,1.23725
2018-04-18 20:00:00,1.23752,1.23740,1.23811,1.23739
2018-04-18 21:00:00,1.23739,1.23791,1.23808,1.23736
2018-04-18 22:00:00,1.23790,1.23796,1.23833,1.23785
